path,sha256,artifact_kind,generator_version,schema_version,created_at,source_commit,json_sha256,lean_data_sha256,json_to_lean_generator_sha256,notes
outputs/KL2003_F2_K2_REGRESSION_GENERATOR_SKELETON_v1/kl2003_k2_regression_certificate.generated.json,587fc08a832c9c741a3626f2ac527b575b47e0aeead0e715450d30bb91ba0a1e,certificate,kl2003_f2_k2_regression_generator_skeleton_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2,2026-07-17T23:37:16.151155+00:00,b1d55f8370646d280d113aee75e8a82987b978fa,587fc08a832c9c741a3626f2ac527b575b47e0aeead0e715450d30bb91ba0a1e,6051e62ec57387fd16736efbf5a3915609977a1333ddf9f143e2645ab21e16d4,3aa13e09c1669e8cbbdcf0e5b829767ceb7871a32828781ef4205d1f93579d4d,k2 regression skeleton baseline reemission
outputs/KL2003_F2_K2_REGRESSION_GENERATOR_SKELETON_v1/KL2003K2RegressionCertificateDataGenerated.lean,6051e62ec57387fd16736efbf5a3915609977a1333ddf9f143e2645ab21e16d4,lean_data,kl2003_f2_k2_regression_generator_skeleton_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2,2026-07-17T23:37:16.151155+00:00,b1d55f8370646d280d113aee75e8a82987b978fa,587fc08a832c9c741a3626f2ac527b575b47e0aeead0e715450d30bb91ba0a1e,6051e62ec57387fd16736efbf5a3915609977a1333ddf9f143e2645ab21e16d4,3aa13e09c1669e8cbbdcf0e5b829767ceb7871a32828781ef4205d1f93579d4d,k2 regression skeleton baseline reemission
outputs/KL2003_F2_K2_REGRESSION_GENERATOR_SKELETON_v1/generation_summary.json,5fdcc7af40d374e50b707abf9c38576f167cdc155c4c73978993b5401577072d,summary,kl2003_f2_k2_regression_generator_skeleton_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2,2026-07-17T23:37:16.151155+00:00,b1d55f8370646d280d113aee75e8a82987b978fa,587fc08a832c9c741a3626f2ac527b575b47e0aeead0e715450d30bb91ba0a1e,6051e62ec57387fd16736efbf5a3915609977a1333ddf9f143e2645ab21e16d4,3aa13e09c1669e8cbbdcf0e5b829767ceb7871a32828781ef4205d1f93579d4d,k2 regression skeleton baseline reemission
outputs/KL2003_F2_K2_REGRESSION_GENERATOR_SKELETON_v1/manual_vs_generated_baseline_diff.csv,638dfb8d312bb2af1be75e767e775966c184069712389173e408d7fbf88968af,diagnostic,kl2003_f2_k2_regression_generator_skeleton_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2,2026-07-17T23:37:16.151155+00:00,b1d55f8370646d280d113aee75e8a82987b978fa,587fc08a832c9c741a3626f2ac527b575b47e0aeead0e715450d30bb91ba0a1e,6051e62ec57387fd16736efbf5a3915609977a1333ddf9f143e2645ab21e16d4,3aa13e09c1669e8cbbdcf0e5b829767ceb7871a32828781ef4205d1f93579d4d,k2 regression skeleton baseline reemission
scripts/kl2003_f2_k2_regression_generator_skeleton_v1.py,3aa13e09c1669e8cbbdcf0e5b829767ceb7871a32828781ef4205d1f93579d4d,json_to_lean_generator,kl2003_f2_k2_regression_generator_skeleton_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2,2026-07-17T23:37:16.151155+00:00,b1d55f8370646d280d113aee75e8a82987b978fa,587fc08a832c9c741a3626f2ac527b575b47e0aeead0e715450d30bb91ba0a1e,6051e62ec57387fd16736efbf5a3915609977a1333ddf9f143e2645ab21e16d4,3aa13e09c1669e8cbbdcf0e5b829767ceb7871a32828781ef4205d1f93579d4d,k2 regression skeleton baseline reemission
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_BASELINE_v1/summary.json,7158c62c96bbf8286f73b1a8168e281a32bac9312f21377075f1b0fe777c1b9c,baseline_input,kl2003_f2_k2_regression_generator_skeleton_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2,2026-07-17T23:37:16.151155+00:00,b1d55f8370646d280d113aee75e8a82987b978fa,587fc08a832c9c741a3626f2ac527b575b47e0aeead0e715450d30bb91ba0a1e,6051e62ec57387fd16736efbf5a3915609977a1333ddf9f143e2645ab21e16d4,3aa13e09c1669e8cbbdcf0e5b829767ceb7871a32828781ef4205d1f93579d4d,k2 regression skeleton baseline reemission
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_BASELINE_v1/expected_rows_v3.csv,1a590bf696250d1b1544e314ad0d4bbd9e31bc9713dcda22b6b7d0210635ee98,baseline_input,kl2003_f2_k2_regression_generator_skeleton_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2,2026-07-17T23:37:16.151155+00:00,b1d55f8370646d280d113aee75e8a82987b978fa,587fc08a832c9c741a3626f2ac527b575b47e0aeead0e715450d30bb91ba0a1e,6051e62ec57387fd16736efbf5a3915609977a1333ddf9f143e2645ab21e16d4,3aa13e09c1669e8cbbdcf0e5b829767ceb7871a32828781ef4205d1f93579d4d,k2 regression skeleton baseline reemission
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_BASELINE_v1/certificate_constants.csv,abfc3bb2d167b18e4685cf2efc6cce81c2e13c713c1552e38d268f4c14f8c8fe,baseline_input,kl2003_f2_k2_regression_generator_skeleton_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2,2026-07-17T23:37:16.151155+00:00,b1d55f8370646d280d113aee75e8a82987b978fa,587fc08a832c9c741a3626f2ac527b575b47e0aeead0e715450d30bb91ba0a1e,6051e62ec57387fd16736efbf5a3915609977a1333ddf9f143e2645ab21e16d4,3aa13e09c1669e8cbbdcf0e5b829767ceb7871a32828781ef4205d1f93579d4d,k2 regression skeleton baseline reemission
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_BASELINE_v1/theorem_baseline.csv,da215b95b5a45968b7f4523ea899c480fb3cdcbf470b9bffa8e1cf6c7db5865d,baseline_input,kl2003_f2_k2_regression_generator_skeleton_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2,2026-07-17T23:37:16.151155+00:00,b1d55f8370646d280d113aee75e8a82987b978fa,587fc08a832c9c741a3626f2ac527b575b47e0aeead0e715450d30bb91ba0a1e,6051e62ec57387fd16736efbf5a3915609977a1333ddf9f143e2645ab21e16d4,3aa13e09c1669e8cbbdcf0e5b829767ceb7871a32828781ef4205d1f93579d4d,k2 regression skeleton baseline reemission
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_BASELINE_v1/generator_regression_requirements.csv,de8eb9ba8685d22bb34b54d9f320da28fa598c249e1f0044b769b3f36605250b,baseline_input,kl2003_f2_k2_regression_generator_skeleton_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2,2026-07-17T23:37:16.151155+00:00,b1d55f8370646d280d113aee75e8a82987b978fa,587fc08a832c9c741a3626f2ac527b575b47e0aeead0e715450d30bb91ba0a1e,6051e62ec57387fd16736efbf5a3915609977a1333ddf9f143e2645ab21e16d4,3aa13e09c1669e8cbbdcf0e5b829767ceb7871a32828781ef4205d1f93579d4d,k2 regression skeleton baseline reemission
