path,sha256,artifact_kind,generator_version,schema_version,created_at,source_commit,json_sha256,lean_data_sha256,json_to_lean_generator_sha256,notes
outputs/KL2003_F2_K2_ROW22_MICROGENERATOR_v1/row22.generated.json,56f5466486cdfd9a3d7dfcd19f3fbc4c9c950ba260381f85d3bc3d4efc0495c9,regression_input,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_ROW25_MICROGENERATOR_v1/row25.generated.json,2db403d1463b9f59549e50a0677850ce14e605b4edffb756a4cec1a420ffe214,regression_input,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_ROW28_MICROGENERATOR_v1/row28.generated.json,2f93f459883529fa290f40548f4a1b9d9d075e93b4e4196fa3b9d23b0361f0f4,regression_input,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_ROW22_MICROGENERATOR_VALIDATION_v1/row22_validation_summary.json,2b1d9be7877a54b273b5d7e4418918ecdac0cf16dec8079e3cb0ce6fa6a0ccbd,regression_input,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_ROW25_MICROGENERATOR_VALIDATION_v1/row25_validation_summary.json,6793e886dc61dd54a168f1b9b57aa57447a4357c3d5346109b80d88354502f84,regression_input,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_ROW28_MICROGENERATOR_VALIDATION_v1/row28_validation_summary.json,51d0be3b46a360dafa8d450e78aad32c8229f33928f8bb699760c00c1f96a77a,regression_input,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_BASELINE_v1/expected_rows_v3.csv,1a590bf696250d1b1544e314ad0d4bbd9e31bc9713dcda22b6b7d0210635ee98,regression_input,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_BASELINE_v1/certificate_constants.csv,abfc3bb2d167b18e4685cf2efc6cce81c2e13c713c1552e38d268f4c14f8c8fe,regression_input,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_F2_K2_GENERATOR_REGRESSION_BASELINE_v1/generator_regression_requirements.csv,de8eb9ba8685d22bb34b54d9f320da28fa598c249e1f0044b769b3f36605250b,regression_input,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_K2_INTERIOR_RATIONAL_CERTIFICATE_v1/certificate.json,e8d99c24106a4ece8cee1a359023640c5d8df79c160da321f8b7a532a10cd1bc,regression_input,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
outputs/KL2003_K2_LAMBDA_POWER_INTERVAL_CERTIFICATION_v1/interval_certificate.json,d96f468ef5fd32d05a45aae3df044741cb2a40fb0f4a2ae0fa866c90a2cde59a,regression_input,kl2003_f2_k2_full_generator_regression_v1.py,KL2003_F2_HIGH_K_DATA_CERTIFICATE_FORMAT_v2_1,2026-07-19T00:02:27.889788+00:00,62fc6829ab03b2f4199746b9ddc88ad1accc42d0,cea076e7c6f5604586c949bc9ce9526d53f55b25c4ebd08b1d146338b95979ee,ba8409dbd10f721ff5b8b99f7c1e9dd1bfbc2d2ec8abc95c2a9e89e2763d29f9,27ed966c400e9a0b84046e83f33e373eeee25ad3c11e68bb203cfa22649d0858,complete k2 generator regression; baseline is oracle only
