path,sha256,bytes
docs/KL2003_K11_REAL_LEAN_CHECKER_BUDGET_v1.md,339bc648378ad714dd0f7fc4257c99104f75ccf031d58fb652a41e4978bd544f,3890
scripts/kl2003_k11_real_lean_checker_v1.py,ff03baf4c9d625ab441d4f6d09a6bce5d32e96581bf4be8e2f6268f11893c9ae,17583
outputs/KL2003_F2_K11_LNT_MEASUREMENT_v1/kl2003_k11_lnt_certificate.candidate.json,38cda619be386d29d88bfc39df042e60a6025bf021b0638704adf52a4d2143df,26892763
CollatzClassical/KL2003/KL2003K11CertificateDataShard00.lean,b33f56a5e49c787f90b73f3bfd8985dd5a06febe3f746bc54a43b6657ab37570,94975
CollatzClassical/KL2003/KL2003K11CertificateDataShard01.lean,c7b1dd6b8326501513663d2ef108910ed2f1b3df02ee308a0f75db70160d2b3e,94967
CollatzClassical/KL2003/KL2003K11CertificateDataShard02.lean,ee8f0bf4dc0726d203eb5fc9b10cfbb7ff34dbbd267f53f625643cd5e095d941,94821
CollatzClassical/KL2003/KL2003K11CertificateDataShard03.lean,244d61a019ce2bf403752c1b0ac079890751827baaeb46c904a0d63ec2eaec15,94869
CollatzClassical/KL2003/KL2003K11CertificateDataShard04.lean,01a683a0a625d16ed0ef86c062bccd1bc7d8f8c0d5ec07e73763ca67f577cd8c,94856
CollatzClassical/KL2003/KL2003K11CertificateDataShard05.lean,efeffcfd7180e3bbbffe0aa8818c60b73061e54317671a0e7339ea1f02531f6e,95088
CollatzClassical/KL2003/KL2003K11CertificateDataShard06.lean,599f444482f20874814c4da022e158e798856a6b59e79f92a0f8bced5a600ace,94984
CollatzClassical/KL2003/KL2003K11CertificateDataShard07.lean,82a6750bb95b6bc50ce6a3ddb23a05a6fc69c6a0a9e946d5f338727ddc13fd51,94921
CollatzClassical/KL2003/KL2003K11CertificateDataShard08.lean,233a6a0608f036fcb044563b48c9b4d2672fd4c162a213e333ef2062f83ee53d,94952
CollatzClassical/KL2003/KL2003K11CertificateDataShard09.lean,38873507a240174fc53b1fda0c28f1651c4747d8d2a5efee34df8849fd0b7d97,94948
CollatzClassical/KL2003/KL2003K11CertificateDataShard10.lean,05f1786da0f5eca6969e473e8b1824ad98b29f7764cdc044a80a6f45264e59ae,94823
CollatzClassical/KL2003/KL2003K11CertificateDataShard11.lean,008ed81b7b0e84302985a84f248ad3f9436f94aa5061029f37e7a9f9eebbcd19,94799
CollatzClassical/KL2003/KL2003K11CertificateDataShard12.lean,32421a1ff9aa373431354035b3853dab7a67e7b530eedd51bcc8bee19c579bf0,94957
CollatzClassical/KL2003/KL2003K11CertificateDataShard13.lean,22b4ef63903aabece4ef18d45710e223bb8ecc6f4fc8e3b75b2772bde0c95ae5,94851
CollatzClassical/KL2003/KL2003K11CertificateDataShard14.lean,84de2b7a4705b846e1fc9e27f8f9a43f254009e19c0c667c8f6d665ded14b997,94885
CollatzClassical/KL2003/KL2003K11CertificateDataShard15.lean,35198f283f33dc52721f014ef93371d59fa74dac84670713835c49092301cb4e,94908
CollatzClassical/KL2003/KL2003K11CertificateDataShard16.lean,44c6aeacd06dd6165ee77ec37bf300178561ebd1c31ffa7077cb13bc82edadb8,94899
CollatzClassical/KL2003/KL2003K11CertificateDataShard17.lean,7b71f2fef0dd50586532de1c21bc3eb3b649b304005ed20a75e20de7c99a31ff,94908
CollatzClassical/KL2003/KL2003K11CertificateDataShard18.lean,00f44c7c8f051203a5adec25c1f4ae541e4737a59fed1f7eb58169d5284eadb7,94887
CollatzClassical/KL2003/KL2003K11CertificateDataShard19.lean,2b0821dd7015bb002fa90a3d654da64f865fb160a3158b5ca469b2608a1a17bc,94826
CollatzClassical/KL2003/KL2003K11CertificateDataShard20.lean,02c079782c578700540dfb34c3c69e80e29d80f46252f8ba3a893714ff5ab602,94893
CollatzClassical/KL2003/KL2003K11CertificateDataShard21.lean,ee1f69f291686e8bc35099366de92acd124a7fdd013093728e5c8296b38cd248,94926
CollatzClassical/KL2003/KL2003K11CertificateDataShard22.lean,a77ba1e613f01fe95ce685d01cf7b613ca66e182a861ce159c8d88b21db58eaa,94938
CollatzClassical/KL2003/KL2003K11CertificateDataShard23.lean,f066594a4016a998a04b058d02402a87713cca79478347d18c3a2b48fe63a41a,94879
CollatzClassical/KL2003/KL2003K11CertificateDataShard24.lean,65791277a920ebec9525f0cc4fec3ca3b18c386f56ccafdec7c36e028cd88267,94802
CollatzClassical/KL2003/KL2003K11CertificateDataShard25.lean,9cc0369b0f3fd67b4b09cab58bb7e4798b8dc3758b9dcd6f49cc681018e7aa56,94888
CollatzClassical/KL2003/KL2003K11CertificateDataShard26.lean,1ea57ef28b06c20e4dea70349274d000c360ff452fc96d9370ae5c4f215bf9b6,94891
CollatzClassical/KL2003/KL2003K11CertificateDataShard27.lean,20684685cc9ee2de093dddd37fdc27a2afcf199cb4f29cb314fd5e7de74d669e,94964
CollatzClassical/KL2003/KL2003K11CertificateDataShard28.lean,e0cde756a39ca3cec52a2d340936caabc67ead5ff9597101b906de52be077be9,94932
CollatzClassical/KL2003/KL2003K11CertificateDataShard29.lean,cc490b35646aefa669178302b009d3870d86943cf49319e90732ec6f76afbb0c,94875
CollatzClassical/KL2003/KL2003K11CertificateDataShard30.lean,7819febf88ad4b3c882c74b9b96e74177701329de3020698f54dd3c7ada762f1,94902
CollatzClassical/KL2003/KL2003K11CertificateDataShard31.lean,ebc801ed3077ae6f2feebcf247523c3f0b2d83e11d4f15d289b708491a4c631d,95022
CollatzClassical/KL2003/KL2003K11CertificateDataShard32.lean,8dc7413ea9d24e0b4ea91dc967e2fbde3b24e37f96d7006339e7e0d74a49a69e,94915
CollatzClassical/KL2003/KL2003K11CertificateDataShard33.lean,a4cff3bf29be106344b354c8faaf3aa9bcdaa2a76f9494b9f2036f7ec7765c14,94882
CollatzClassical/KL2003/KL2003K11CertificateDataShard34.lean,863a1b83d0780ce7ad0b9fe51c19736a6a41c334e8b8f90b94254cfcbc678d25,94836
CollatzClassical/KL2003/KL2003K11CertificateDataShard35.lean,6d743946e0cbc63564bbd2a5630a29386f93cd3212019a581e8cdb1c9badbd7f,95034
CollatzClassical/KL2003/KL2003K11CertificateDataShard36.lean,749ba7da9a546f0ee8c5d436eb1040b01369c2c0d46ced163a0effdf30c62f67,94920
CollatzClassical/KL2003/KL2003K11CertificateDataShard37.lean,b2a03726d82b92c4e76e655af251ac936498459c34f1c46d442500de7afa1297,94862
CollatzClassical/KL2003/KL2003K11CertificateDataShard38.lean,324268db0eeba37e6e445dc2562cc2afcd90ae9030e393e0d44196888226e696,94839
CollatzClassical/KL2003/KL2003K11CertificateDataShard39.lean,5d3b24c987de9a60bc5728a0852a126d6f3ee7c6b736edada43fb7c9e407b986,94874
CollatzClassical/KL2003/KL2003K11CertificateDataShard40.lean,74061d60f5533494481f7714b53699babb829b42d877fc317f077d80b4adf211,94870
CollatzClassical/KL2003/KL2003K11CertificateDataShard41.lean,dd3e79f351e761dfbbe0914359e6afe08e57fd1bca3fb030077b60f95be85c7d,94820
CollatzClassical/KL2003/KL2003K11CertificateDataShard42.lean,450c1846014868a1279a97f1d269eb6d34a9ceae332cbc98f9ef34b911066308,94992
CollatzClassical/KL2003/KL2003K11CertificateDataShard43.lean,4c72e80b390f7807e6468e6598359bb101da3f2f9165de2b5ef28aa22910e2d7,94815
CollatzClassical/KL2003/KL2003K11CertificateDataShard44.lean,67d114da707d08e44a7222a2c70edcf08b27b5ac26b5361222f3b0801f183c8c,94880
